deviceUsageId,date,hour,usage,deviceId
180,2025-01-02,1,0,5
181,2025-01-02,1,0,6
182,2025-01-02,1,60,7
183,2025-01-02,2,0,1
184,2025-01-02,2,0,2
185,2025-01-02,2,60,3
186,2025-01-02,2,60,4
187,2025-01-02,2,0,5
188,2025-01-02,2,0,6
189,2025-01-02,2,60,7
190,2025-01-02,3,0,1
191,2025-01-02,3,0,2
192,2025-01-02,3,60,3
193,2025-01-02,3,60,4
194,2025-01-02,3,0,5
195,2025-01-02,3,0,6
196,2025-01-02,3,60,7
197,2025-01-02,4,0,1
198,2025-01-02,4,0,2
199,2025-01-02,4,60,3
200,2025-01-02,4,60,4
201,2025-01-02,4,0,5
202,2025-01-02,4,0,6
203,2025-01-02,4,60,7
204,2025-01-02,5,0,1
205,2025-01-02,5,0,2
206,2025-01-02,5,60,3
207,2025-01-02,5,60,4
208,2025-01-02,5,0,5
209,2025-01-02,5,0,6
210,2025-01-02,5,60,7
211,2025-01-02,6,0,1
212,2025-01-02,6,0,2
213,2025-01-02,6,60,3
214,2025-01-02,6,60,4
215,2025-01-02,6,0,5
216,2025-01-02,6,0,6
217,2025-01-02,6,60,7
218,2025-01-02,7,0,1
219,2025-01-02,7,0,2
220,2025-01-02,7,60,3
221,2025-01-02,7,60,4
222,2025-01-02,7,0,5
223,2025-01-02,7,0,6
224,2025-01-02,7,60,7
225,2025-01-02,8,20,1
226,2025-01-02,8,20,2
227,2025-01-02,8,60,3
228,2025-01-02,8,60,4
229,2025-01-02,8,0,5
230,2025-01-02,8,40,6
231,2025-01-02,8,60,7
232,2025-01-02,9,10,1
233,2025-01-02,9,10,2
234,2025-01-02,9,60,3
235,2025-01-02,9,60,4
236,2025-01-02,9,20,5
237,2025-01-02,9,20,6
238,2025-01-02,9,60,7
239,2025-01-02,10,0,1
240,2025-01-02,10,0,2
241,2025-01-02,10,60,3
242,2025-01-02,10,60,4
243,2025-01-02,10,0,5
244,2025-01-02,10,0,6
245,2025-01-02,10,60,7
246,2025-01-02,11,0,1
247,2025-01-02,11,0,2
248,2025-01-02,11,60,3
249,2025-01-02,11,60,4
250,2025-01-02,11,0,5
251,2025-01-02,11,0,6
252,2025-01-02,11,60,7
253,2025-01-02,12,0,1
254,2025-01-02,12,0,2
255,2025-01-02,12,60,3
256,2025-01-02,12,60,4
257,2025-01-02,12,0,5
258,2025-01-02,12,0,6
259,2025-01-02,12,60,7
260,2025-01-02,13,0,1
261,2025-01-02,13,0,2
262,2025-01-02,13,60,3
263,2025-01-02,13,60,4
264,2025-01-02,13,0,5
265,2025-01-02,13,0,6
266,2025-01-02,13,60,7
267,2025-01-02,14,0,1
268,2025-01-02,14,0,2
269,2025-01-02,14,60,3
270,2025-01-02,14,60,4
271,2025-01-02,14,0,5
272,2025-01-02,14,0,6
273,2025-01-02,14,60,7
274,2025-01-02,15,0,1
275,2025-01-02,15,0,2
276,2025-01-02,15,60,3
277,2025-01-02,15,60,4
278,2025-01-02,15,0,5
279,2025-01-02,15,0,6
280,2025-01-02,15,60,7
281,2025-01-02,16,0,1
282,2025-01-02,16,0,2
283,2025-01-02,16,60,3
284,2025-01-02,16,60,4
285,2025-01-02,16,0,5
286,2025-01-02,16,0,6
287,2025-01-02,16,60,7
288,2025-01-02,17,0,1
289,2025-01-02,17,0,2
290,2025-01-02,17,60,3
291,2025-01-02,17,60,4
292,2025-01-02,17,0,5
293,2025-01-02,17,60,6
294,2025-01-02,17,60,7
295,2025-01-02,18,0,1
296,2025-01-02,18,40,2
297,2025-01-02,18,60,3
298,2025-01-02,18,60,4
299,2025-01-02,18,30,5
300,2025-01-02,18,60,6
301,2025-01-02,18,60,7
302,2025-01-02,19,0,1
303,2025-01-02,19,60,2
304,2025-01-02,19,60,3
305,2025-01-02,19,60,4
306,2025-01-02,19,10,5
307,2025-01-02,19,60,6
308,2025-01-02,19,60,7
309,2025-01-02,20,0,1
310,2025-01-02,20,20,2
311,2025-01-02,20,60,3
312,2025-01-02,20,60,4
313,2025-01-02,20,0,5
314,2025-01-02,20,60,6
315,2025-01-02,20,60,7
316,2025-01-02,21,0,1
317,2025-01-02,21,0,2
318,2025-01-02,21,60,3
319,2025-01-02,21,60,4
320,2025-01-02,21,0,5
321,2025-01-02,21,60,6
322,2025-01-02,21,60,7
323,2025-01-02,22,40,1
324,2025-01-02,22,0,2
325,2025-01-02,22,60,3
326,2025-01-02,22,60,4
327,2025-01-02,22,0,5
328,2025-01-02,22,30,6
329,2025-01-02,22,60,7
330,2025-01-02,23,20,1
331,2025-01-02,23,0,2
332,2025-01-02,23,60,3
333,2025-01-02,23,60,4
334,2025-01-02,23,0,5
335,2025-01-02,23,0,6
336,2025-01-02,23,60,7
337,2025-01-03,0,0,1
338,2025-01-03,0,0,2
339,2025-01-03,0,60,3
340,2025-01-03,0,60,4
341,2025-01-03,0,0,5
342,2025-01-03,0,0,6
343,2025-01-03,0,60,7
344,2025-01-03,1,0,1
345,2025-01-03,1,0,2
346,2025-01-03,1,60,3
347,2025-01-03,1,60,4
348,2025-01-03,1,0,5
349,2025-01-03,1,0,6
350,2025-01-03,1,60,7
351,2025-01-03,2,0,1
352,2025-01-03,2,0,2
353,2025-01-03,2,60,3
354,2025-01-03,2,60,4
355,2025-01-03,2,0,5
356,2025-01-03,2,0,6
357,2025-01-03,2,60,7
358,2025-01-03,3,0,1
359,2025-01-03,3,0,2
360,2025-01-03,3,60,3
361,2025-01-03,3,60,4
362,2025-01-03,3,0,5
363,2025-01-03,3,0,6
364,2025-01-03,3,60,7
365,2025-01-03,4,0,1
366,2025-01-03,4,0,2
367,2025-01-03,4,60,3
368,2025-01-03,4,60,4
369,2025-01-03,4,0,5
370,2025-01-03,4,0,6
371,2025-01-03,4,60,7
372,2025-01-03,5,0,1
373,2025-01-03,5,0,2
374,2025-01-03,5,60,3
375,2025-01-03,5,60,4
376,2025-01-03,5,0,5
377,2025-01-03,5,0,6
378,2025-01-03,5,60,7
379,2025-01-03,6,0,1
380,2025-01-03,6,0,2
381,2025-01-03,6,60,3
382,2025-01-03,6,60,4
383,2025-01-03,6,0,5
384,2025-01-03,6,0,6
385,2025-01-03,6,60,7
386,2025-01-03,7,0,1
387,2025-01-03,7,0,2
388,2025-01-03,7,60,3
389,2025-01-03,7,60,4
390,2025-01-03,7,0,5
391,2025-01-03,7,0,6
392,2025-01-03,7,60,7
393,2025-01-03,8,20,1
394,2025-01-03,8,20,2
395,2025-01-03,8,60,3
396,2025-01-03,8,60,4
397,2025-01-03,8,0,5
398,2025-01-03,8,40,6
399,2025-01-03,8,60,7
400,2025-01-03,9,10,1
401,2025-01-03,9,10,2
402,2025-01-03,9,60,3
403,2025-01-03,9,60,4
404,2025-01-03,9,20,5
405,2025-01-03,9,20,6
406,2025-01-03,9,60,7
407,2025-01-03,10,0,1
408,2025-01-03,10,0,2
409,2025-01-03,10,60,3
410,2025-01-03,10,60,4
411,2025-01-03,10,0,5
412,2025-01-03,10,0,6
413,2025-01-03,10,60,7
414,2025-01-03,11,0,1
415,2025-01-03,11,0,2
416,2025-01-03,11,60,3
417,2025-01-03,11,60,4
418,2025-01-03,11,0,5
419,2025-01-03,11,0,6
420,2025-01-03,11,60,7
421,2025-01-03,12,0,1
422,2025-01-03,12,0,2
423,2025-01-03,12,60,3
424,2025-01-03,12,60,4
425,2025-01-03,12,0,5
426,2025-01-03,12,0,6
427,2025-01-03,12,60,7
428,2025-01-03,13,0,1
429,2025-01-03,13,0,2
430,2025-01-03,13,60,3
431,2025-01-03,13,60,4
432,2025-01-03,13,0,5
433,2025-01-03,13,0,6
434,2025-01-03,13,60,7
435,2025-01-03,14,0,1
436,2025-01-03,14,0,2
437,2025-01-03,14,60,3
438,2025-01-03,14,60,4
439,2025-01-03,14,0,5
440,2025-01-03,14,0,6
441,2025-01-03,14,60,7
442,2025-01-03,15,0,1
443,2025-01-03,15,0,2
444,2025-01-03,15,60,3
445,2025-01-03,15,60,4
446,2025-01-03,15,0,5
447,2025-01-03,15,0,6
448,2025-01-03,15,60,7
449,2025-01-03,16,0,1
450,2025-01-03,16,0,2
451,2025-01-03,16,60,3
452,2025-01-03,16,60,4
453,2025-01-03,16,0,5
454,2025-01-03,16,0,6
455,2025-01-03,16,60,7
456,2025-01-03,17,0,1
457,2025-01-03,17,0,2
458,2025-01-03,17,60,3
459,2025-01-03,17,60,4
460,2025-01-03,17,0,5
461,2025-01-03,17,60,6
462,2025-01-03,17,60,7
463,2025-01-03,18,0,1
464,2025-01-03,18,40,2
465,2025-01-03,18,60,3
466,2025-01-03,18,60,4
467,2025-01-03,18,30,5
468,2025-01-03,18,60,6
469,2025-01-03,18,60,7
470,2025-01-03,19,0,1
471,2025-01-03,19,60,2
472,2025-01-03,19,60,3
473,2025-01-03,19,60,4
474,2025-01-03,19,10,5
475,2025-01-03,19,60,6
476,2025-01-03,19,60,7
477,2025-01-03,20,0,1
478,2025-01-03,20,20,2
479,2025-01-03,20,60,3
480,2025-01-03,20,60,4
481,2025-01-03,20,0,5
482,2025-01-03,20,60,6
483,2025-01-03,20,60,7
484,2025-01-03,21,0,1
485,2025-01-03,21,0,2
486,2025-01-03,21,60,3
487,2025-01-03,21,60,4
488,2025-01-03,21,0,5
489,2025-01-03,21,60,6
490,2025-01-03,21,60,7
491,2025-01-03,22,40,1
492,2025-01-03,22,0,2
493,2025-01-03,22,60,3
494,2025-01-03,22,60,4
495,2025-01-03,22,0,5
496,2025-01-03,22,30,6
497,2025-01-03,22,60,7
498,2025-01-03,23,20,1
499,2025-01-03,23,0,2
500,2025-01-03,23,60,3
501,2025-01-03,23,60,4
502,2025-01-03,23,0,5
503,2025-01-03,23,0,6
504,2025-01-03,23,60,7
505,2025-01-04,0,0,1
506,2025-01-04,0,0,2
507,2025-01-04,0,60,3
508,2025-01-04,0,60,4
509,2025-01-04,0,0,5
510,2025-01-04,0,0,6
511,2025-01-04,0,60,7
512,2025-01-04,1,0,1
513,2025-01-04,1,0,2
514,2025-01-04,1,60,3
515,2025-01-04,1,60,4
516,2025-01-04,1,0,5
517,2025-01-04,1,0,6
518,2025-01-04,1,60,7
519,2025-01-04,2,0,1
520,2025-01-04,2,0,2
521,2025-01-04,2,60,3
522,2025-01-04,2,60,4
523,2025-01-04,2,0,5
524,2025-01-04,2,0,6
525,2025-01-04,2,60,7
526,2025-01-04,3,0,1
527,2025-01-04,3,0,2
528,2025-01-04,3,60,3
529,2025-01-04,3,60,4
530,2025-01-04,3,0,5
531,2025-01-04,3,0,6
532,2025-01-04,3,60,7
533,2025-01-04,4,0,1
534,2025-01-04,4,0,2
535,2025-01-04,4,60,3
536,2025-01-04,4,60,4
537,2025-01-04,4,0,5
538,2025-01-04,4,0,6
539,2025-01-04,4,60,7
540,2025-01-04,5,0,1
541,2025-01-04,5,0,2
542,2025-01-04,5,60,3
543,2025-01-04,5,60,4
544,2025-01-04,5,0,5
545,2025-01-04,5,0,6
546,2025-01-04,5,60,7
547,2025-01-04,6,0,1
548,2025-01-04,6,0,2
549,2025-01-04,6,60,3
550,2025-01-04,6,60,4
551,2025-01-04,6,0,5
552,2025-01-04,6,0,6
553,2025-01-04,6,60,7
554,2025-01-04,7,0,1
555,2025-01-04,7,0,2
556,2025-01-04,7,60,3
557,2025-01-04,7,60,4
558,2025-01-04,7,0,5
559,2025-01-04,7,0,6
560,2025-01-04,7,60,7
561,2025-01-04,8,20,1
562,2025-01-04,8,20,2
563,2025-01-04,8,60,3
564,2025-01-04,8,60,4
565,2025-01-04,8,0,5
566,2025-01-04,8,40,6
567,2025-01-04,8,60,7
568,2025-01-04,9,10,1
569,2025-01-04,9,10,2
570,2025-01-04,9,60,3
571,2025-01-04,9,60,4
572,2025-01-04,9,20,5
573,2025-01-04,9,20,6
574,2025-01-04,9,60,7
575,2025-01-04,10,0,1
576,2025-01-04,10,0,2
577,2025-01-04,10,60,3
578,2025-01-04,10,60,4
579,2025-01-04,10,0,5
580,2025-01-04,10,0,6
581,2025-01-04,10,60,7
582,2025-01-04,11,0,1
583,2025-01-04,11,0,2
584,2025-01-04,11,60,3
585,2025-01-04,11,60,4
586,2025-01-04,11,0,5
587,2025-01-04,11,0,6
588,2025-01-04,11,60,7
589,2025-01-04,12,0,1
590,2025-01-04,12,0,2
591,2025-01-04,12,60,3
592,2025-01-04,12,60,4
593,2025-01-04,12,0,5
594,2025-01-04,12,0,6
595,2025-01-04,12,60,7
596,2025-01-04,13,0,1
597,2025-01-04,13,0,2
598,2025-01-04,13,60,3
599,2025-01-04,13,60,4
600,2025-01-04,13,0,5
601,2025-01-04,13,0,6
602,2025-01-04,13,60,7
603,2025-01-04,14,0,1
604,2025-01-04,14,0,2
605,2025-01-04,14,60,3
606,2025-01-04,14,60,4
607,2025-01-04,14,0,5
608,2025-01-04,14,0,6
609,2025-01-04,14,60,7
610,2025-01-04,15,0,1
611,2025-01-04,15,0,2
612,2025-01-04,15,60,3
613,2025-01-04,15,60,4
614,2025-01-04,15,0,5
615,2025-01-04,15,0,6
616,2025-01-04,15,60,7
617,2025-01-04,16,0,1
618,2025-01-04,16,0,2
619,2025-01-04,16,60,3
620,2025-01-04,16,60,4
621,2025-01-04,16,0,5
622,2025-01-04,16,0,6
623,2025-01-04,16,60,7
624,2025-01-04,17,0,1
625,2025-01-04,17,0,2
626,2025-01-04,17,60,3
627,2025-01-04,17,60,4
628,2025-01-04,17,0,5
629,2025-01-04,17,60,6
630,2025-01-04,17,60,7
631,2025-01-04,18,0,1
632,2025-01-04,18,40,2
633,2025-01-04,18,60,3
634,2025-01-04,18,60,4
635,2025-01-04,18,30,5
636,2025-01-04,18,60,6
637,2025-01-04,18,60,7
638,2025-01-04,19,0,1
639,2025-01-04,19,60,2
640,2025-01-04,19,60,3
641,2025-01-04,19,60,4
642,2025-01-04,19,10,5
643,2025-01-04,19,60,6
644,2025-01-04,19,60,7
645,2025-01-04,20,0,1
646,2025-01-04,20,20,2
647,2025-01-04,20,60,3
648,2025-01-04,20,60,4
649,2025-01-04,20,0,5
650,2025-01-04,20,60,6
651,2025-01-04,20,60,7
652,2025-01-04,21,0,1
653,2025-01-04,21,0,2
654,2025-01-04,21,60,3
655,2025-01-04,21,60,4
656,2025-01-04,21,0,5
657,2025-01-04,21,60,6
658,2025-01-04,21,60,7
659,2025-01-04,22,40,1
660,2025-01-04,22,0,2
661,2025-01-04,22,60,3
662,2025-01-04,22,60,4
663,2025-01-04,22,0,5
664,2025-01-04,22,30,6
665,2025-01-04,22,60,7
666,2025-01-04,23,20,1
667,2025-01-04,23,0,2
668,2025-01-04,23,60,3
669,2025-01-04,23,60,4
670,2025-01-04,23,0,5
671,2025-01-04,23,0,6
672,2025-01-04,23,60,7
673,2025-01-05,0,0,1
674,2025-01-05,0,0,2
675,2025-01-05,0,60,3
676,2025-01-05,0,60,4
677,2025-01-05,0,0,5
678,2025-01-05,0,0,6
679,2025-01-05,0,60,7
680,2025-01-05,1,0,1
681,2025-01-05,1,0,2
682,2025-01-05,1,60,3
683,2025-01-05,1,60,4
684,2025-01-05,1,0,5
685,2025-01-05,1,0,6
686,2025-01-05,1,60,7
687,2025-01-05,2,0,1
688,2025-01-05,2,0,2
689,2025-01-05,2,60,3
690,2025-01-05,2,60,4
691,2025-01-05,2,0,5
692,2025-01-05,2,0,6
693,2025-01-05,2,60,7
694,2025-01-05,3,0,1
695,2025-01-05,3,0,2
696,2025-01-05,3,60,3
697,2025-01-05,3,60,4
698,2025-01-05,3,0,5
699,2025-01-05,3,0,6
700,2025-01-05,3,60,7
701,2025-01-05,4,0,1
702,2025-01-05,4,0,2
703,2025-01-05,4,60,3
704,2025-01-05,4,60,4
705,2025-01-05,4,0,5
706,2025-01-05,4,0,6
707,2025-01-05,4,60,7
708,2025-01-05,5,0,1
709,2025-01-05,5,0,2
710,2025-01-05,5,60,3
711,2025-01-05,5,60,4
712,2025-01-05,5,0,5
713,2025-01-05,5,0,6
714,2025-01-05,5,60,7
715,2025-01-05,6,0,1
716,2025-01-05,6,0,2
717,2025-01-05,6,60,3
718,2025-01-05,6,60,4
719,2025-01-05,6,0,5
720,2025-01-05,6,0,6
721,2025-01-05,6,60,7
722,2025-01-05,7,0,1
723,2025-01-05,7,0,2
724,2025-01-05,7,60,3
725,2025-01-05,7,60,4
726,2025-01-05,7,0,5
727,2025-01-05,7,0,6
728,2025-01-05,7,60,7
729,2025-01-05,8,20,1
730,2025-01-05,8,20,2
731,2025-01-05,8,60,3
732,2025-01-05,8,60,4
733,2025-01-05,8,0,5
734,2025-01-05,8,40,6
735,2025-01-05,8,60,7
736,2025-01-05,9,10,1
737,2025-01-05,9,10,2
738,2025-01-05,9,60,3
739,2025-01-05,9,60,4
740,2025-01-05,9,20,5
741,2025-01-05,9,20,6
742,2025-01-05,9,60,7
743,2025-01-05,10,0,1
744,2025-01-05,10,0,2
745,2025-01-05,10,60,3
746,2025-01-05,10,60,4
747,2025-01-05,10,0,5
748,2025-01-05,10,0,6
749,2025-01-05,10,60,7
750,2025-01-05,11,0,1
751,2025-01-05,11,0,2
752,2025-01-05,11,60,3
753,2025-01-05,11,60,4
754,2025-01-05,11,0,5
755,2025-01-05,11,0,6
756,2025-01-05,11,60,7
757,2025-01-05,12,0,1
758,2025-01-05,12,0,2
759,2025-01-05,12,60,3
760,2025-01-05,12,60,4
761,2025-01-05,12,0,5
762,2025-01-05,12,0,6
763,2025-01-05,12,60,7
764,2025-01-05,13,0,1
765,2025-01-05,13,0,2
766,2025-01-05,13,60,3
767,2025-01-05,13,60,4
768,2025-01-05,13,0,5
769,2025-01-05,13,0,6
770,2025-01-05,13,60,7
771,2025-01-05,14,0,1
772,2025-01-05,14,0,2
773,2025-01-05,14,60,3
774,2025-01-05,14,60,4
775,2025-01-05,14,0,5
776,2025-01-05,14,0,6
777,2025-01-05,14,60,7
778,2025-01-05,15,0,1
779,2025-01-05,15,0,2
780,2025-01-05,15,60,3
781,2025-01-05,15,60,4
782,2025-01-05,15,0,5
783,2025-01-05,15,0,6
784,2025-01-05,15,60,7
785,2025-01-05,16,0,1
786,2025-01-05,16,0,2
787,2025-01-05,16,60,3
788,2025-01-05,16,60,4
789,2025-01-05,16,0,5
790,2025-01-05,16,0,6
791,2025-01-05,16,60,7
792,2025-01-05,17,0,1
793,2025-01-05,17,0,2
794,2025-01-05,17,60,3
795,2025-01-05,17,60,4
796,2025-01-05,17,0,5
797,2025-01-05,17,60,6
798,2025-01-05,17,60,7
799,2025-01-05,18,0,1
800,2025-01-05,18,40,2
801,2025-01-05,18,60,3
802,2025-01-05,18,60,4
803,2025-01-05,18,30,5
804,2025-01-05,18,60,6
805,2025-01-05,18,60,7
806,2025-01-05,19,0,1
807,2025-01-05,19,60,2
808,2025-01-05,19,60,3
809,2025-01-05,19,60,4
810,2025-01-05,19,10,5
811,2025-01-05,19,60,6
812,2025-01-05,19,60,7
813,2025-01-05,20,0,1
814,2025-01-05,20,20,2
815,2025-01-05,20,60,3
816,2025-01-05,20,60,4
817,2025-01-05,20,0,5
818,2025-01-05,20,60,6
819,2025-01-05,20,60,7
820,2025-01-05,21,0,1
821,2025-01-05,21,0,2
822,2025-01-05,21,60,3
823,2025-01-05,21,60,4
824,2025-01-05,21,0,5
825,2025-01-05,21,60,6
826,2025-01-05,21,60,7
827,2025-01-05,22,40,1
828,2025-01-05,22,0,2
829,2025-01-05,22,60,3
830,2025-01-05,22,60,4
831,2025-01-05,22,0,5
832,2025-01-05,22,30,6
833,2025-01-05,22,60,7
834,2025-01-05,23,20,1
835,2025-01-05,23,0,2
836,2025-01-05,23,60,3
837,2025-01-05,23,60,4
838,2025-01-05,23,0,5
839,2025-01-05,23,0,6
840,2025-01-05,23,60,7
841,2025-01-06,0,0,1
842,2025-01-06,0,0,2
843,2025-01-06,0,60,3
844,2025-01-06,0,60,4
845,2025-01-06,0,0,5
846,2025-01-06,0,0,6
847,2025-01-06,0,60,7
848,2025-01-06,1,0,1
849,2025-01-06,1,0,2
850,2025-01-06,1,60,3
851,2025-01-06,1,60,4
852,2025-01-06,1,0,5
853,2025-01-06,1,0,6
854,2025-01-06,1,60,7
855,2025-01-06,2,0,1
856,2025-01-06,2,0,2
857,2025-01-06,2,60,3
858,2025-01-06,2,60,4
859,2025-01-06,2,0,5
860,2025-01-06,2,0,6
861,2025-01-06,2,60,7
862,2025-01-06,3,0,1
863,2025-01-06,3,0,2
864,2025-01-06,3,60,3
865,2025-01-06,3,60,4
866,2025-01-06,3,0,5
867,2025-01-06,3,0,6
868,2025-01-06,3,60,7
869,2025-01-06,4,0,1
870,2025-01-06,4,0,2
871,2025-01-06,4,60,3
872,2025-01-06,4,60,4
873,2025-01-06,4,0,5
874,2025-01-06,4,0,6
875,2025-01-06,4,60,7
876,2025-01-06,5,0,1
877,2025-01-06,5,0,2
878,2025-01-06,5,60,3
879,2025-01-06,5,60,4
880,2025-01-06,5,0,5
881,2025-01-06,5,0,6
882,2025-01-06,5,60,7
883,2025-01-06,6,0,1
884,2025-01-06,6,0,2
885,2025-01-06,6,60,3
886,2025-01-06,6,60,4
887,2025-01-06,6,0,5
888,2025-01-06,6,0,6
889,2025-01-06,6,60,7
890,2025-01-06,7,0,1
891,2025-01-06,7,0,2
892,2025-01-06,7,60,3
893,2025-01-06,7,60,4
894,2025-01-06,7,0,5
895,2025-01-06,7,0,6
896,2025-01-06,7,60,7
897,2025-01-06,8,20,1
898,2025-01-06,8,20,2
899,2025-01-06,8,60,3
900,2025-01-06,8,60,4
901,2025-01-06,8,0,5
902,2025-01-06,8,40,6
903,2025-01-06,8,60,7
904,2025-01-06,9,10,1
905,2025-01-06,9,10,2
906,2025-01-06,9,60,3
907,2025-01-06,9,60,4
908,2025-01-06,9,20,5
909,2025-01-06,9,20,6
910,2025-01-06,9,60,7
911,2025-01-06,10,0,1
912,2025-01-06,10,0,2
913,2025-01-06,10,60,3
914,2025-01-06,10,60,4
915,2025-01-06,10,0,5
916,2025-01-06,10,0,6
917,2025-01-06,10,60,7
918,2025-01-06,11,0,1
919,2025-01-06,11,0,2
920,2025-01-06,11,60,3
921,2025-01-06,11,60,4
922,2025-01-06,11,0,5
923,2025-01-06,11,0,6
924,2025-01-06,11,60,7
925,2025-01-06,12,0,1
926,2025-01-06,12,0,2
927,2025-01-06,12,60,3
928,2025-01-06,12,60,4
929,2025-01-06,12,0,5
930,2025-01-06,12,0,6
