energyRecordId,datetime,energyUse,energyGeneration
149,2025-01-07 04:00:00,0.1,0
150,2025-01-07 05:00:00,0.1,0
151,2025-01-07 06:00:00,0.1,0
152,2025-01-07 07:00:00,1,0.1
153,2025-01-07 08:00:00,2,0.1
154,2025-01-07 09:00:00,0.1,0.2
155,2025-01-07 10:00:00,0.1,0.2
156,2025-01-07 11:00:00,0.1,0.2
157,2025-01-07 12:00:00,0.1,0.2
158,2025-01-07 13:00:00,0.1,0.2
159,2025-01-07 14:00:00,0.1,0.2
160,2025-01-07 15:00:00,0.1,0.2
161,2025-01-07 16:00:00,0.1,0.2
162,2025-01-07 17:00:00,1,0.1
163,2025-01-07 18:00:00,2,0.1
164,2025-01-07 19:00:00,1,0.1
165,2025-01-07 20:00:00,0.5,0
166,2025-01-07 21:00:00,0.5,0
167,2025-01-07 22:00:00,0.3,0
168,2025-01-07 23:00:00,0.2,0
169,2025-01-08 00:00:00,0.1,0
170,2025-01-08 01:00:00,0.1,0
171,2025-01-08 02:00:00,0.1,0
172,2025-01-08 03:00:00,0.1,0
173,2025-01-08 04:00:00,0.1,0
174,2025-01-08 05:00:00,0.1,0
175,2025-01-08 06:00:00,0.1,0
176,2025-01-08 07:00:00,1,0.1
177,2025-01-08 08:00:00,2,0.1
178,2025-01-08 09:00:00,0.1,0.2
179,2025-01-08 10:00:00,0.1,0.2
180,2025-01-08 11:00:00,0.1,0.2
181,2025-01-08 12:00:00,0.1,0.2
182,2025-01-08 13:00:00,0.1,0.2
183,2025-01-08 14:00:00,0.1,0.2
184,2025-01-08 15:00:00,0.1,0.2
185,2025-01-08 16:00:00,0.1,0.2
186,2025-01-08 17:00:00,1,0.1
187,2025-01-08 18:00:00,2,0.1
188,2025-01-08 19:00:00,1,0.1
189,2025-01-08 20:00:00,0.5,0
190,2025-01-08 21:00:00,0.5,0
191,2025-01-08 22:00:00,0.3,0
192,2025-01-08 23:00:00,0.2,0
